--------------------------------------------------------------------------------
Command:            ./mandelbrot_pth -0.188 -0.012 0.554 0.754 4096 4
Massif arguments:   (none)
ms_print arguments: massif.out.11174
--------------------------------------------------------------------------------


    MB
512.0^                                                                       #
     |@::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::#
     |@                                                                  : : #
     |@                                                                  : : #
     |@                                                                  : : #
     |@                                                                  : : #
     |@                                                                  : : #
     |@                                                                  : : #
     |@                                                                  : : #
     |@                                                                  : : #
     |@                                                                  : : #
     |@                                                                  : : #
     |@                                                                  : : #
     |@                                                                  : : #
     |@                                                                  : : #
     |@                                                                  : : #
     |@                                                                  : : #
     |@                                                                  : : #
     |@                                                                  : : #
     |@                                                                  : : #
   0 +----------------------------------------------------------------------->Gi
     0                                                                   82.17

Number of snapshots: 94
 Detailed snapshots: [2, 5, 10, 17, 22, 49, 59, 69, 79, 89, 93 (peak)]

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  0              0                0                0             0            0
  1     10,701,566      139,825,048      134,918,138     4,906,910            0
  2     18,627,326      144,052,120      135,446,522     8,605,598            0
  3     30,423,806      150,343,576      136,232,954    14,110,622            0
  4     44,800,766      158,011,288      137,191,418    20,819,870            0
  5     53,648,126      162,729,880      137,781,242    24,948,638            0
  6     62,495,486      167,448,472      138,371,066    29,077,406            0
  7     71,342,846      172,167,064      138,960,890    33,206,174            0
  8     80,190,206      176,885,656      139,550,714    37,334,942            0
  9     89,037,566      181,604,248      140,140,538    41,463,710            0
 10     97,884,926      186,322,840      140,730,362    45,592,478            0
 11    106,732,286      191,041,432      141,320,186    49,721,246            0
 12    115,579,646      195,760,024      141,910,010    53,850,014            0
 13    128,113,406      202,444,696      142,745,594    59,699,102            0
 14    136,223,486      206,770,072      143,286,266    63,483,806            0
 15    144,333,566      211,095,448      143,826,938    67,268,510            0
 16    152,443,646      215,420,824      144,367,610    71,053,214            0
 17    160,553,726      219,746,200      144,908,282    74,837,918            0
 18    168,663,806      224,071,576      145,448,954    78,622,622            0
 19    176,773,886      228,396,952      145,989,626    82,407,326            0
 20    184,883,966      232,722,328      146,530,298    86,192,030            0
 21    192,994,046      237,047,704      147,070,970    89,976,734            0
 22    201,104,126      241,373,080      147,611,642    93,761,438            0
 23    209,214,206      245,698,456      148,152,314    97,546,142            0
 24    217,324,286      250,023,832      148,692,986   101,330,846            0
 25    225,434,366      254,349,208      149,233,658   105,115,550            0
 26    233,544,446      258,674,584      149,774,330   108,900,254            0
 27    241,654,526      262,999,960      150,315,002   112,684,958            0
 28    249,764,606      267,325,336      150,855,674   116,469,662            0
 29    257,874,686      271,650,712      151,396,346   120,254,366            0
 30    265,984,766      275,976,088      151,937,018   124,039,070            0
 31    274,094,846      280,301,464      152,477,690   127,823,774            0
 32    282,204,926      284,626,840      153,018,362   131,608,478            0
 33    290,315,006      288,952,216      153,559,034   135,393,182            0
 34    298,425,086      293,277,592      154,099,706   139,177,886            0
 35    306,535,166      297,602,968      154,640,378   142,962,590            0
 36    314,645,246      301,928,344      155,181,050   146,747,294            0
 37    322,755,326      306,253,720      155,721,722   150,531,998            0
 38    330,865,406      310,579,096      156,262,394   154,316,702            0
 39    338,975,486      314,904,472      156,803,066   158,101,406            0
