--------------------------------------------------------------------------------
Command:            ./mandelbrot_seq -0.188 -0.012 0.554 0.754 4096
Massif arguments:   (none)
ms_print arguments: massif.out.8030
--------------------------------------------------------------------------------


    MB
512.0^                                                                       #
     |:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::#
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
   0 +----------------------------------------------------------------------->Gi
     0                                                                   82.20

Number of snapshots: 79
 Detailed snapshots: [6, 13, 29, 34, 39, 44, 49, 59, 69, 78 (peak)]

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  0              0                0                0             0            0
  1     11,649,923      140,348,536      134,983,574     5,364,962            0
  2     22,035,203      145,887,352      135,675,926    10,211,426            0
  3     32,420,483      151,426,168      136,368,278    15,057,890            0
  4     47,911,283      159,687,928      137,400,998    22,286,930            0
  5     56,021,363      164,013,304      137,941,670    26,071,634            0
  6     67,250,843      170,002,360      138,690,302    31,312,058            0
  7     80,351,963      176,989,624      139,563,710    37,425,914            0
  8     93,453,083      183,976,888      140,437,118    43,539,770            0
  9    110,388,923      193,009,336      141,566,174    51,443,162            0
 10    120,774,203      198,548,152      142,258,526    56,289,626            0
 11    131,159,483      204,086,968      142,950,878    61,136,090            0
 12    141,544,763      209,625,784      143,643,230    65,982,554            0
 13    151,930,043      215,164,600      144,335,582    70,829,018            0
 14    162,315,323      220,703,416      145,027,934    75,675,482            0
 15    172,700,603      226,242,232      145,720,286    80,521,946            0
 16    183,085,883      231,781,048      146,412,638    85,368,410            0
 17    193,471,163      237,319,864      147,104,990    90,214,874            0
 18    203,856,443      242,858,680      147,797,342    95,061,338            0
 19    214,241,723      248,397,496      148,489,694    99,907,802            0
 20    224,627,003      253,936,312      149,182,046   104,754,266            0
 21    235,012,283      259,475,128      149,874,398   109,600,730            0
 22    245,397,563      265,013,944      150,566,750   114,447,194            0
 23    255,782,843      270,552,760      151,259,102   119,293,658            0
 24    266,168,123      276,091,576      151,951,454   124,140,122            0
 25    276,553,403      281,630,392      152,643,806   128,986,586            0
 26    286,938,683      287,169,208      153,336,158   133,833,050            0
 27    304,085,483      296,314,168      154,479,278   141,834,890            0
 28    322,801,163      306,295,864      155,726,990   150,568,874            0
 29    341,516,843      316,277,560      156,974,702   159,302,858            0
 30    350,874,683      321,268,408      157,598,558   163,669,850            0
 31    360,232,523      326,259,256      158,222,414   168,036,842            0
 32    369,590,363      331,250,104      158,846,270   172,403,834            0
 33    378,948,203      336,240,952      159,470,126   176,770,826            0
 34    388,306,043      341,231,800      160,093,982   181,137,818            0
 35    397,663,883      346,222,648      160,717,838   185,504,810            0
 36    407,021,723      351,213,496      161,341,694   189,871,802            0
 37    416,379,563      356,204,344      161,965,550   194,238,794            0
 38    425,737,403      361,195,192      162,589,406   198,605,786            0
 39    435,095,243      366,186,040      163,213,262   202,972,778            0
 40    444,453,083      371,176,888      163,837,118   207,339,770            0
 41    453,810,923      376,167,736      164,460,974   211,706,762            0
 42    463,168,763      381,158,584      165,084,830   216,073,754            0
 43    472,526,603      386,149,432      165,708,686   220,440,746            0
 44    481,884,443      391,140,280      166,332,542   224,807,738            0
 45    491,242,283      396,131,128      166,956,398   229,174,730            0
 46    500,600,123      401,121,976      167,580,254   233,541,722            0
 47    509,957,963      406,112,824      168,204,110   237,908,714            0
 48    519,315,803      411,103,672      168,827,966   242,275,706            0
 49    528,673,643      416,094,520      169,451,822   246,642,698            0
 50    536,783,723      420,419,896      169,992,494   250,427,402            0
 51    544,893,803      424,745,272      170,533,166   254,212,106            0
 52    553,003,883      429,070,648      171,073,838   257,996,810            0
 53    561,113,963      433,396,024      171,614,510   261,781,514            0
 54    569,224,043      437,721,400      172,155,182   265,566,218            0
 55    577,334,123      442,046,776      172,695,854   269,350,922            0
 56    585,444,203      446,372,152      173,236,526   273,135,626            0
 57    593,554,283      450,697,528      173,777,198   276,920,330            0
 58    601,664,363      455,022,904      174,317,870   280,705,034            0
 59    609,774,443      459,348,280      174,858,542   284,489,738            0
 60    617,884,523      463,673,656      175,399,214   288,274,442            0
 61    625,994,603      467,999,032      175,939,886   292,059,146            0
 62    634,104,683      472,324,408      176,480,558   295,843,850            0
 63    642,214,763      476,649,784      177,021,230   299,628,554            0
 64    650,324,843      480,975,160      177,561,902   303,413,258            0
 65    658,434,923      485,300,536      178,102,574   307,197,962            0
 66    666,545,003      489,625,912      178,643,246   310,982,666            0
 67    674,655,083      493,951,288      179,183,918   314,767,370            0
 68    682,765,163      498,276,664      179,724,590   318,552,074            0
 69    690,875,243      502,602,040      180,265,262   322,336,778            0
 70    698,985,323      506,927,416      180,805,934   326,121,482            0
 71    707,095,403      511,252,792      181,346,606   329,906,186            0
 72    715,205,483      515,578,168      181,887,278   333,690,890            0
 73    723,315,563      519,903,544      182,427,950   337,475,594            0
 74    731,425,643      524,228,920      182,968,622   341,260,298            0
 75    739,535,723      528,554,296      183,509,294   345,045,002            0
 76    747,645,803      532,879,672      184,049,966   348,829,706            0
 77 85,560,089,118      536,879,056      184,553,472   352,325,584            0
 78 88,263,888,781      536,883,648      184,558,040   352,325,608            0
