--------------------------------------------------------------------------------
Command:            ./mandelbrot_omp -0.188 -0.012 0.554 0.754 4096 4
Massif arguments:   (none)
ms_print arguments: massif.out.11080
--------------------------------------------------------------------------------


    MB
512.0^                                                                       #
     |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@::#
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
     |@                                                                    : #
   0 +----------------------------------------------------------------------->Gi
     0                                                                   79.34

Number of snapshots: 95
 Detailed snapshots: [1, 2, 9, 26, 31, 36, 41, 46, 52, 62, 72, 82, 92, 94 (peak)]

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  0              0                0                0             0            0
  1        243,276           32,824           32,816             8            0
  2     16,161,002      142,699,648      135,277,468     7,422,180            0
  3     25,485,002      147,672,448      135,899,068    11,773,380            0
  4     33,549,002      151,973,248      136,436,668    15,536,580            0
  5     41,613,002      156,274,048      136,974,268    19,299,780            0
  6     49,677,002      160,574,848      137,511,868    23,062,980            0
  7     57,741,002      164,875,648      138,049,468    26,826,180            0
  8     65,805,002      169,176,448      138,587,068    30,589,380            0
  9     73,869,002      173,477,248      139,124,668    34,352,580            0
 10     81,933,002      177,778,048      139,662,268    38,115,780            0
 11     89,997,002      182,078,848      140,199,868    41,878,980            0
 12    101,085,002      187,992,448      140,939,068    47,053,380            0
 13    109,149,002      192,293,248      141,476,668    50,816,580            0
 14    117,213,002      196,594,048      142,014,268    54,579,780            0
 15    125,277,002      200,894,848      142,551,868    58,342,980            0
 16    133,341,002      205,195,648      143,089,468    62,106,180            0
 17    141,405,002      209,496,448      143,627,068    65,869,380            0
 18    149,469,002      213,797,248      144,164,668    69,632,580            0
 19    157,533,002      218,098,048      144,702,268    73,395,780            0
 20    165,597,002      222,398,848      145,239,868    77,158,980            0
 21    173,661,002      226,699,648      145,777,468    80,922,180            0
 22    181,725,002      231,000,448      146,315,068    84,685,380            0
 23    189,789,002      235,301,248      146,852,668    88,448,580            0
 24    197,853,002      239,602,048      147,390,268    92,211,780            0
 25    205,917,002      243,902,848      147,927,868    95,974,980            0
 26    213,981,002      248,203,648      148,465,468    99,738,180            0
 27    222,045,002      252,504,448      149,003,068   103,501,380            0
 28    230,109,002      256,805,248      149,540,668   107,264,580            0
 29    238,173,002      261,106,048      150,078,268   111,027,780            0
 30    246,237,002      265,406,848      150,615,868   114,790,980            0
 31    254,301,002      269,707,648      151,153,468   118,554,180            0
 32    262,365,002      274,008,448      151,691,068   122,317,380            0
 33    270,429,002      278,309,248      152,228,668   126,080,580            0
 34    278,493,002      282,610,048      152,766,268   129,843,780            0
 35    286,557,002      286,910,848      153,303,868   133,606,980            0
 36    294,621,002      291,211,648      153,841,468   137,370,180            0
 37    302,685,002      295,512,448      154,379,068   141,133,380            0
 38    310,749,002      299,813,248      154,916,668   144,896,580            0
 39    318,813,002      304,114,048      155,454,268   148,659,780            0
 40    326,877,002      308,414,848      155,991,868   152,422,980            0
 41    334,941,002      312,715,648      156,529,468   156,186,180            0
 42    343,005,002      317,016,448      157,067,068   159,949,380            0
 43    351,069,002      321,317,248      157,604,668   163,712,580            0
 44    359,133,002      325,618,048      158,142,268   167,475,780            0
 45    367,197,002      329,918,848      158,679,868   171,238,980            0
 46    375,261,002      334,219,648      159,217,468   175,002,180            0
 47    383,325,002      338,520,448      159,755,068   178,765,380            0
 48    391,389,002      342,821,248      160,292,668   182,528,580            0
 49    403,485,002      349,272,448      161,099,068   188,173,380            0
 50    411,549,002      353,573,248      161,636,668   191,936,580            0
